ORG_KEY,ORGH_UNIFIED_ID,CITY,ZIP
-2,HR0_69999999,Onen svět - okres Klatovy,33901
703,HR0_50000333,Hořovice,26801
710,HR0_50000324,Kladno,27201
720,HR0_50000321,Hostivice,25301
748,HR0_50000399,Neratovice,27711
749,HR0_50000398,Mělník,27601
755,HR0_50000957,Praha 1,11000
760,HR0_50000383,Mladá Boleslav,29301
775,HR0_50000425,Dobříš,26301
788,HR0_50000456,Zliv,37344
801,HR0_50000471,Velešín,38232
803,HR0_50000749,Jindřichův Hradec,37701
807,HR0_50000530,Kardašova Řečice,37821
817,HR0_50000750,Onen svět - okres Klatovy,33901
847,HR0_50000499,Blatná,38801
852,HR0_50000518,Bechyně,39165
858,HR0_50000585,Plzeň,30100
861,HR0_50000608,Plzeň,32600
878,HR0_50000006,Domažlice,34401
884,HR0_50000753,Cheb,35002
888,HR0_50000552,Karlovy Vary,36001
905,HR0_50000755,Rokycany,33701
921,HR0_50000802,Ústí nad Labem,40001
948,HR0_50000656,Liberec,46001
962,HR0_50000816,Štětí,41108
963,HR0_50001603,Libochovice,41117
984,HR0_50000817,Teplice,41501
992,HR0_50000833,Hradec Králové,50003
993,HR0_50000846,Hradec Králové,50002
1002,HR0_50000923,Havlíčkův Brod,58001
1005,HR0_50000925,Světlá nad Sázavou,58291
1011,HR0_50000936,Hlinsko v Čechách,53901
1029,HR0_50000879,Broumov,55001
1038,HR0_50000909,Pardubice,53002
1069,HR0_50000681,Jablonec nad Jizerou,51243
1074,HR0_50001116,Moravská Třebová,57101
1075,HR0_50001117,Polička,57201
1088,HR0_50001121,Ústí nad Orlicí,56201
1098,HR0_50001139,Onen svět - okres Klatovy,33901
1099,HR0_50001145,Onen svět - okres Klatovy,33901
1129,HR0_50001395,Onen svět - okres Klatovy,33901
1131,HR0_50001397,Onen svět - okres Klatovy,33901
1149,HR0_50001225,Onen svět - okres Klatovy,33901
1174,HR0_50001041,Praha 6,16000
1175,HR0_50001042,Praha 6,16000
1239,HR0_50001287,Ostrava,70200
1250,HR0_50001515,Ostrava,70800
1254,HR0_50001519,Ostrava,70030
1261,HR0_50001423,Třinec,73961
1269,HR0_50001408,Havířov,73601
